,매체명,헤드라인,내용요약,뉴스url
0,문화뉴스,"한국야쿠르트, 유산균에 대한 전문성을 바탕으로 프로바이오틱스 시장 선도","국내 프로바이오틱스 건강기능식품 시장 또한 2014년 1,388억원에서 2015년 1,579억원으로 성장했다. 이런 추세라면 2,000억원대 돌파도 멀지 않았다는 전망이다. ? 이러한 가운데 한국야쿠르트는 지난 2015년...",http://www.munhwanews.com/news/articleView.html?idxno=72770
1,데일리팜,"화이자, 연예인 광고·화이자몰 오픈…센트룸 홍보강화",한국화이자가 건강기능식품 센트룸의 대중광고 모델을 선정하고 텔레비전 등 홍보채널을 강화한다. 아울러 공식 온라인 쇼핑몰인 '화이자컨슈머헬스케어(PCH)몰'도 최근 정식 오픈했다. 18일 회사는 센트룸 광고모델로...,http://www.dailypharm.com/News/229929
2,국제뉴스,"동국대 신한승 교수, 한국국제생명과학회 부회장 취임","한국국제생명과학회(ILSI Korea)는 산업계 및 학계의 전문가 그룹이 생명공학, 식품안전, 건강, 영양, 바이오신기술 등에 대한 이슈 및 연구 동향을 파악하고 과학적 협력을 통해 해결방안을 모색해 인류의 건강 증진 및...",http://www.gukjenews.com/news/articleView.html?idxno=767309
3,국제신문,"의사협회 “영유아, 살충제 계란 하루 2개 먹어도 괜찮아”...독성물질 빠질 것",이에 백현욱 의협 국민건강보호위원회 식품건강분과위원장(분당제생병원 내과 교수)은 “식약처에서 문제없다고 검증된 건 먹어도 된다”며 “다만 정부에서 살충제가 검출됐다고 발표된 계란은 가정에서 폐기하면...,http://www.kookje.co.kr/news2011/asp/newsbody.asp?code=0300&key=20170819.99099008187
4,조선일보,"醫協 ""살충제 계란 우려 수준 아냐… 아이가 하루 2개 먹어도 기준치 20%""","백현욱 의협 식품건강분과위원장(분당제생병원 임상영양내과 교수)은 ""어찌 됐건 사람이 먹는 식품에 살충제가 나온다는 것 자체가 말이 안 되는 것""이라며 ""이런 물질들이 들어간 음식을 섭취하지 않도록 하는 식품 안전...",http://news.chosun.com/site/data/html_dir/2017/08/19/2017081900038.html
5,약업신문,"""살충제 계란과 무관한 약사직능 무시발언 사과해야""","약사회는 ""국민건강을 위해 이번 살충제 계란 사태이 원인과 문제 그리고 해결의 과정을 정부와 국회가 신속하고 합리적으로 대처해 줄 것""을 요구하며 ""일방적인 비난에서 벗어나 국민의 건강을 책임질 식품안전 행정을...",http://www.yakup.com/news/index.html?mode=view&cat=13&nid=208900
6,뉴스1,"[주말쇼핑포인트]""추석선물, 사전예약으로 저렴하게 구매하세요""","예약 품목은 배, 사과, 곶감 등 농산 27품목, 한우 등 축산 30품목, 굴비, 갈치 등 수산 16품목, 건강식품 24품목 등 총 177가지 품목이다. 명절 최고 인기 상품으로 꼽히는 한우는 5~10%, 굴비는 20%, 청과는 10~15%, 곶감...",http://news1.kr/articles/?3078177
7,연합뉴스,잊을 만하면 끊이지 않는 먹거리 파동…'믿고 먹기 힘들다',한국소비자원은 당시 홈쇼핑 등에서 선풍적인 인기를 끌던 건강기능식품 백수오 관련 제품 상당수에 식품 원료로 인정되지 않고 인체에 유해한 이엽우피소가 섞여 있다고 발표했다. 이 발표로 대량 환불 사태가 일어나...,http://app.yonhapnews.co.kr/YNA/Basic/SNS/r.aspx?c=AKR20170818163600030&did=1195m
8,뉴스1,"자연주의 넘어 '더마 화장품'이 뜬다…제약사 제휴, M&A까지도","토니모리 관계자는 ""연고제와 화장품 원료를 공동구매하고 건강기능성 식품도 공동생산할 것""이라며 ""화장품과 제약사가 만나 시너지를 낼 것으로 기대한다""고 말했다. 화장품 ODM 기업들도 화장품 분야로 진출하는...",http://news1.kr/articles/?3077454
9,조선비즈,건강식품 오메가3의 재발견…고지혈증 약에 오메가3 더한 복합제 경쟁 ‘후끈’,중소형 제약사 건일제약이 7월말 세계 최초로 고지혈증 치료제에 ‘오메가-3 지방산 에스테르(이하 오메가-3)’를 더한 복합제 ‘로수메가연질캡슐’의 판매 허가를 받았다. 이에 따라 800억원대 규모로 추정되는...,http://biz.chosun.com/site/data/html_dir/2017/08/18/2017081803211.html
10,가톨릭평화방송·평화신문,"[책을 말하다] 이혜인 MD ""우리 몸을 해킹하면 건강이 보인다 「최강의 식사」""","보통 송이, 표고 할 것 없이 버섯은 건강식품의 대명사로 불리지요. 그런데 저자는, 버섯은 ‘불필요한 약’이라고 소개합니다. 아직까지도 사람들이 흔히 먹는 버섯에 함유된 수천가지의 화학 물질의 정체가 규명되지...",http://www.cpbc.co.kr/CMS/news/view_body.php?cid=692418&path=201708
11,문화뉴스,"차가버섯·후코이단 대체식품 전문기업 (주)고려인삼공사, 시범사업 대리점 모집","차가버섯, 후코이단은 경기 불황에도 건강식품 소비 지출이 증가하고 있는 건강식품으로 주목받고 있다. 차가버섯은 건강기능식품은 아니지만 건강 증진, 체질 개선 등에 도움이 되는 일명 보완 대체식품으로 널리...",http://www.munhwanews.com/news/articleView.html?idxno=72642
12,국제뉴스,오메가3 복용시 체내 흡수 및 생체이용률 달라,"(서울=국제뉴스) 김민재 기자 = 오메가3는 혈액순환개선에 도움되는 건강식품으로 지난 40년간 꾸준히 판매되고 있는 대표적인 건강기능식품이다. 통계청의 2015년 자료에 따르면, 한국인 단일 건강위협 원인 1위로...",http://www.gukjenews.com/news/articleView.html?idxno=767408
13,영남일보,신나게 놀고 즐겼지만 만만찮은 휴가 후유증…“걱정마세요 애프터 바캉스 케어’가 있으니까요”,햇볕에 손상된 피부 꾸준한 관리 수분공급·열감해소 화장품 사용 무너진 신체 밸런스에는 아로마 비타민·건강식품 체력회복 도와 문화공연으로 스트레스 날리기도 알로에베라잎즙이 함유된 ‘이즈엔트리 수딩젤’은...,http://www.yeongnam.com/mnews/newsview.do?mode=newsView&newskey=20170819.010120817290001
14,중도일보,"울진군, 어린이 기호식품 조리, 판매업소 위생 점검",주요 점검 내용은 ▲무허가·무신고 영업 ▲무표시 또는 유통기한 경과 제품 원재료 사용 및 판매 여부 ▲종사자 건강진단 등 기타 식품위생법 위반 여부 등이다. 군 관계자는 “이번 일제 점검을 통해 학교 주변 식품에...,http://www.joongdo.co.kr/jsp/article/article_view.jsp?pq=201708190166
15,뉴스1,[강추!필수아이템]바쁜 일상 속 간편하게 하루 영양 채워볼까?,? News1 동원F&B는 프리미엄 자연 건강식품 브랜드 '하루기초'를 선보였다. 이번에 출시된 제품은 Δ헛개열매진액 Δ의성 산수유진액 Δ강화 약쑥진액 Δ안동 생강진액 Δ양배추 진액 등 건강즙 5종으로 구성됐다. 또...,http://news1.kr/articles/?3078165
16,약사공론,"""정운천 의원, 살충제계란 관련 약사직능 무시발언 사과하라""",특히 “국민건강을 위해 이번 살충제 계란 사태이 원인과 문제 그리고 해결의 과정을 정부와 국회가 신속하고 합리적으로 대처해 줄 것을 요구한다”며 “일방적인 비난에서 벗어나 국민의 건강을 책임질 식품안전 행정을...,http://www.kpanews.co.kr/article/show.asp?idx=186395&table=article&category=A
17,데일리팜,"약사회 ""약사 비하 발언한 정운천 의원 사과하라""","약사회는 ""국민건강을 위해 이번 살충제 계란 사태이 원인과 문제 그리고 해결의 과정을 정부와 국회가 신속하고 합리적으로 대처해 줄 것을 요구한다""며 ""일방적인 비난에서 벗어나 국민의 건강을 책임질 식품안전 행정을...",http://www.dailypharm.com/News/229947
18,이투뉴스,"자연지애, 석류의 본고장 유럽에서 온 '유기농 석류압착 원액주스' 출시",건강식품 대표브랜드 자연지애는 석류의 본고장 유럽에서 온 신제품 '유기농 석류압착 원액주스'를 출시했다고 밝혔다. 석류에는 천연식물성 에스트로겐이 들어 있어 갱년기에 좋은 음식으로 알려져 있다. 주요성분인...,http://www.e2news.com/news/articleView.html?idxno=101174
19,이투뉴스,"천연성분 비니트록스와 세렌조, 남성갱년기 증상과 남성호르몬 관리로 주목",기존 해외 건강기능식품 등에 일부 쓰였던 비니트록스와 세렌조는 국내에서도 비니트록스와 세렌조를 포함한 남성건강식품 등이 출시되고 있는데 한국콜마와 버팔로MS가 공동 개발한 '비거록스' 등이 있다.,http://www.e2news.com/news/articleView.html?idxno=101171
20,한국대학신문,"신한승 동국대 교수, 한국국제생명과학회 부회장 취임","한국국제생명과학회(ILSI?Korea)는?산업계?및?학계의?전문가?그룹이?생명공학,?식품안전,?건강,?영양,?바이오신기술?등에?대한?연구?동향을?파악하는?비영리?국제?과학?기구다. 신?교수는?다양한?식품안전...",http://news.unn.net/news/articleView.html?idxno=178210
21,뉴시스,충주메가폴리스산업단지 사업시행 6년만에 준공 인가,건조과채류와 건강기능식품을 생산하는 자연그대로컴퍼니는 77억원을 들여 1만1090㎡의 터에 건축 전체면적 3834㎡ 규모의 공장을 내년 4월 준공할 계획이며 75명을 신규 고용하기로 했다. 아이스팩과 핫팩...,http://www.newsis.com/view/?id=NISX20170818_0000071764&cID=10806&pID=10800
22,데일리시큐,"상락수 차가버섯, 한국 건조기술 생산 고수하는 이유",건강식품 전문업체 상락수에서는 러시아산 정품 차가버섯을 선별하여 농축한 농축액을 한국에서 직접 건조하여 생산하고 있다. 북위 45도 이상 러시아 극냉 지방의 자작나무에서 자라는 15년 이상된 차가버섯을 채취...,http://www.dailysecu.com/?mod=news&act=articleView&idxno=22953
23,TV조선,"대한의협 ""살충제 계란 독성 한 달이면 빠져나가""","백현욱 / 대한의협 식품건강분과위원장 ""잔류기준을 넘겼다 하더라도 인체에 곧바로 유해하진 않다고 설명하고 있습니다"" 몸에 쌓일 위험도 적다고 설명했습니다. 피프로닐과 비펜트린, 에톡사졸과...",http://news.tvchosun.com/site/data/html_dir/2017/08/19/2017081990030.html
24,메디파나뉴스,"정운천 의원 약사 무시 발언에 약사회 ""사과하라""","아울러 약사회는 ""국민건강을 위해 이번 살충제 계란 사태이 원인과 문제 그리고 해결의 과정을 정부와 국회가 신속하고 합리적으로 대처해 줄 것을 요구한다""며 ""일방적인 비난에서 벗어나 국민의 건강을 책임질 식품안전...",http://medipana.com/news/news_viewer.asp?NewsNum=205594&MainKind=A&NewsKind=5&vCount=12&vKind=1
25,신아일보,서산9경·9품·9미… 차별화된 브랜드로 관광 인지도 높여,"시는 지역의 브랜드 가치를 높이기 위해 9개의 아름다운 자연과 건강한 식품, 맛좋은 음식의 이미지를 통일화해 서산9경·9품·9미 관광브랜드와 디자인을 개발했다. 그 결과 서산9경 중 제2경인...",http://www.shinailbo.co.kr/news/articleView.html?idxno=598451
26,뉴스1,횡성더덕축제 9월16일 개막…“더덕 먹고 힘내자!”,김홍섭 횡성더덕축제위원장은 “전국 더덕생산량의 26%를 차지하는 횡성더덕은 사포닌과 인우린이 풍부해 면역력 형성 및 원기충전에 좋고 특히 미세먼지와 황사 해독작용이 뛰어난 건강식품으로 더덕을 늘 섭취하는...,http://news1.kr/articles/?3078409
27,전북도민일보,순창군 전통 발효식초 활용 산업화 가능성 모색,"황숙주 군수는 ""최근 우리 전통 식초가 웰빙 건강식품으로 널리 인식되고 있다""라며 ""순창은 발효기술을 토대로 다양한 농축식초, 과일식초 등을 육성해 전통식초의 산업화에 길을 열겠다""고 밝혔다. 순창=우기홍 기자",http://www.domin.co.kr/news/articleView.html?idxno=1164401
28,불교공뉴스,더덕 먹고 힘내는 날! 제6회 횡성더덕축제,"김홍섭 횡성더덕축제위원장은 ""전국 더덕생산량의 26%를 차지하는 횡성더덕은 사포닌과 인우린이 풍부해 면역력 형성 및 원기충전에 좋고 특히 미세먼지와 황사 해독작용이 뛰어난 건강식품으로, 더덕을 늘 섭취하는...",http://www.bzeronews.com/news/articleView.html?idxno=316006
29,굿모닝충청,"서산시,'2017 소비자평가 No.1 브랜드 대상'수상","시는?지역의?브랜드?가치를?높이기?위해?9개의?아름다운?자연과?건강한?식품,?맛좋은?음식의?이미지를?통일화해?서산9경·9품·9미?관광브랜드와?디자인을?개발했다. 디자인?중?9경은?자연의?절경을...",http://www.goodmorningcc.com/news/articleView.html?idxno=70339
30,TV조선,"소량이라 안전?…""그래도 못믿겠다""","백현욱 / 대한의협 식품건강분과위원장 ""잔류기준을 넘겼다 하더라도 인체에 곧바로 유해하진 않다고 설명하고 있습니다. "" 하지만 지난해 여름에도 살충제를 썼다는 양심고백이 이어지면서 기초적인 통계조차...",http://news.tvchosun.com/site/data/html_dir/2017/08/19/2017081990085.html
31,오마이뉴스,엄마 몰래 훔쳐먹던 '마법의 알약'... 이젠 '끝'이랍니다,"원기소는 보리 등의 곡류에서 추출한 효소 분말을 발효시켜 소화를 촉진하고, 곡류에 다량 함유된 식이섬유가 변비에 효과가 있는 단순한 건강보조식품 수준이었다. 일단 소화가 잘되고 배변이 잘 되니 결국 식욕이...",http://www.ohmynews.com/NWS_Web/View/at_pg.aspx?CNTN_CD=A0002352146
32,OBS,'풋귤'의 재발견…기능성 성분 풍부,[김상숙/농촌진흥청 감귤연구소 연구사: 건강 기능식품으로 개발된다면 좀더 부가가치가 향상될 것이고요.…소비가 확대되면 농가소득도 증대될 것으로….] 감귤의 과잉생산을 막는다며 열매솎기로 버려졌던 풋 귤이...,http://www.obsnews.co.kr/news/articleView.html?idxno=1057161
33,연합뉴스,"[살충제 계란 과제] 식품안전관리 컨트롤타워 필요…""창구 일원화해야""",식품안전 담당 부처 간 '밥그릇 싸움'의 결과로 탄생한 이런 기형적 이원화 체제는 결과적으로 국민 건강을 지키기 위한 식품안전의 유기적 관리에는 마이너스 요인으로 작용했다. 이번 '살충제 계란' 사태 발발 초기에도...,http://app.yonhapnews.co.kr/YNA/Basic/SNS/r.aspx?c=AKR20170819041700030&did=1195m
34,머니S,[머니S토리] 잘생기고 예쁜 시대는 끝… '이색모델'이 뜬다,이어져 건강기능식품브랜드 파마넥스는 최근 체계적인 체중조절 프로그램 ‘에이지락 TR90(티알나인티)’의 홍보모델로 개그우먼 김숙을 발탁했다. 그 동안 체중조절 관련 제품의 모델은 날씬하고 예쁜 여성 모델을...,http://www.moneyweek.co.kr/news/mwView.php?type=1&no=2017081717318091517&outlink=1
35,세계일보,[양향자의 The 건강한 음식] 오이는 피부에 양보하세요,비타민도 풍부해 신진대사를 원활하게 하고 감기 예방에 효과적이며 여름철 피로해소를 위한 건강식품이다. 그렇다고 지나치게 많이 섭취하면 오이의 성질이 냉하기 때문에 설사를 자주하거나 소화가 잘되지 않으니...,http://www.segye.com/content/html/2017/08/16/20170816003049.html?OutUrl=naver
36,아시아경제,"[뉴스 그후]서울 시민 91.9% ""하루라도 인터넷 못하면 입안에 가시가 돋힌다""","5%),▲건강기능식품 (18.7%), ▲컴퓨터 및 컴퓨터 주변기기 (12.7%), ▲가구 및 인테리어 용품(9.2%), ▲유아동 상품 (10.6%), ▲금융상품 (5.7%), ▲교육 (5.7%), ▲컴퓨터 게임 또는 비디오 게임(5.7%), ▲컴퓨터 소프트웨어(4.4...",http://www.asiae.co.kr/news/view.htm?idxno=2017082008422924092
37,아시아경제,"AK플라자, 25일부터 추석선물세트 예약판매 돌입","온라인 및 모바일 주문이 매년 증가함에 따라 온라인 인기 아이템인 건강기능식품, 통조림, 쿠키 등의 품목도 확대 구성했다. 서울, 경기지역의 경우 AK플라자에서 직접 방문 배송하는 맞춤배송서비스를 제공하며...",http://www.asiae.co.kr/news/view.htm?idxno=2017082009352087921
38,아시아경제,"갤러리아백화점 “추석 선물세트 예약판매 진행""","갤러리아 예약판매 품목은 배, 사과 등 농산 60품목, 한우 등 정육 12품목, 굴비, 갈치 등 수산 17품목, 건강식품 43품목 등 총 221개 품목으로 지난 추석 예약판매 선물 195개 품목에서 13% 확대했다. 지난 추석과 비교해...",http://www.asiae.co.kr/news/view.htm?idxno=2017082009372492426
39,전자신문,"갤러리아百, 추석 선물세트 예약판매전 진행","갤러리아 예약판매 품목은 배, 사과 등 농산 60품목, 한우 등 정육 12품목, 굴비, 갈치 등 수산 17품목, 건강식품 43품목 등 총 221개 품목으로 지난 추석 예약판매 선물 195개 품목에서 13% 확대했다. 지난 추석과 비교해...",http://www.etnews.com/20170820000004
40,뉴스1,"갤러리아百, 추석 선물세트 사전예약 개시","예약판매 품목은 Δ배, 사과 등 농산 60품목 Δ한우 등 정육 12품목 Δ굴비, 갈치 등 수산 17품목 Δ건강식품 43품목 등 총 221개 품목이다. 갤러리아백화점은 기존 제품 판매가 대비 10~40% 저렴한 수준에 제품을...",http://news1.kr/articles/?3078584
41,세종포스트,"진세노사이드, 사포닌 등 인체 유효성분 함량 산삼배양근 '천혈환'","한편,?산삼배양근?천혈환은?건강식품?전문업체?엄마의?숲에서?구매가?가능하며?검색창에?""엄마의숲""을?검색하면?된다. ?보다?자세한?사항은?공식?홈페이지?혹은?고객센터로?문의?가능하다.",http://www.sjpost.co.kr/news/articleView.html?idxno=19098
42,아주경제,"[중기Pick] 한풀꺽인 여름, 한발 빠른 환절기 ‘목’ 보호 건강식품 대결","송창범 기자 [email] 중소 건강식품 전문기업들이 한발 빠른 움직임으로, 환절기 ‘목’ 보호를 내세운 ‘도라지?배’ 건강식품 대결을 펼친다. 20일 업계에 따르면, 건강식품 브랜드 ‘올즙’과 ‘자연의품격’이...",http://www.ajunews.com/view/20170820084005305
43,데일리안,"갤러리아백화점, 21일부터 추석 선물세트 사전 예약 판매","갤러리아 예약판매 품목은 배, 사과 등 농산 60품목, 한우 등 정육 12품목, 굴비, 갈치 등 수산 17품목, 건강식품 43품목 등 총 221개 품목으로 지난 추석 예약판매 선물 195개 품목에서 13% 확대했다. 지난 추석과 비교해...",http://www.dailian.co.kr/news/view/655023/?sc=naver
44,브릿지경제,"건보공단 부산본부, 부산시약사회와 'BYE 약물 오·남용' 사업 추진","‘BYE 약물 오·남용’ 사업은 어르신들이 집에 보관중인 병원 처방 약, 건강보조 식품 등에 대한 올바른 복약 상담을 통해 약물 오·남용 방지로 어르신들의 건강한 삶을 위하고, 약제비 절감을 도모하고자 7월에서...",http://www.viva100.com/main/view.php?key=20170820010006863
