,매체명,헤드라인,내용요약,뉴스url
93,경기신문,"""올 추석 선물 미리미리 준비하세요""","추석명절 인기선물 상품으로는 갤러리아백화점에서만 판매하는 '강진맥우' 한우세트를 비롯해 영광굴비, 친환경과일세트가 20~10% 할인판매되며, 이외 건강식품, 생활용품은 최대 55%까지 할인된 가격으로 판매된다....",http://www.kgnews.co.kr/news/articleView.html?idxno=491342
94,한국경제TV,"글램디, 건강한 몸매 위한 ‘글램디 엑서사이즈 부스터’ 출시",‘글램디 엑서사이즈 부스터’는 운동수행능력 향상에 도움이 되는 건강기능 식품으로 식약처로부터 인증받은 ‘크레아틴’이 함유되어 운동 시 신체에 활력을 더해준다. 평소 다양한 스포츠 활동이나 근력운동을...,http://www.wowtv.co.kr/newscenter/news/view.asp?bcode=T30001000&artid=A201708200048
95,이뉴스투데이,"횡성더덕축제, 9월15일 개최",김홍섭 횡성더덕축제위원장은 “전국 더덕생산량의 26%를 차지하는 횡성더덕은 사포닌과 인우린이 풍부해 면역력 형성과 원기 충전에 좋고 특히 미세먼지와 황사 해독 작용이 뛰어난 건강식품이다”며 “더덕을 늘...,http://www.enewstoday.co.kr/news/articleView.html?idxno=1099715
96,충청일보,서충주신도시에 기업 2곳 유치,지난 6월 설립된 자연그대로컴퍼니는 다양한 과채류와 액상류 동결건조 기술을 바탕으로 건조과채류와 건강기능식품을 생산하는 업체다. 다양한 뽕잎 활용 제품 개발능력을 보유하고 있어 당뇨특화도시 충주시와...,http://www.ccdailynews.com/news/articleView.html?idxno=935362
97,경상일보,"건보공단 부산본부, 부산시약사회와 'BYE 약물 오·남용' 사업 진행","'BYE 약물 오·남용' 사업은 어르신들이 집에 보관중인 병원 처방약, 건강보조 식품 등에 대한 올바른 복약 상담을 통해 약물 오·남용을 방지하기 위해 마련됐다. 어르신들의 건강한 삶을 위하고 약제비 절감을...",http://www.ksilbo.co.kr/news/articleView.html?idxno=608868
98,동양일보,서산시 문화관광브랜드 전국 '으뜸',"시는?지역의?브랜드?가치를?높이기?위해?9개의?아름다운?자연과?건강한?식품,?맛좋은?음식의?이미지를?통일화해?서산9경ㆍ9품ㆍ9미?관광브랜드와?디자인을?개발했다. 시는?이렇게?제작한?브랜드...",http://www.dynews.co.kr/news/articleView.html?idxno=357113
99,로이슈,"갤러리아백화점, '추석 선물세트 예약판매' 실시","갤러리아 예약판매 품목은 배, 사과 등 농산 60품목, 한우 등 정육 12품목, 굴비, 갈치 등 수산 17품목, 건강식품 43품목 등 총 221개 품목으로 지난 추석 예약판매 선물 195개 품목에서 13% 확대했다. 지난 추석과...",http://www.lawissue.co.kr/news/articleView.html?idxno=201708202214489314d7f4c63cc6_12
100,경인일보,"""인천 中企, 해외판로 기회잡자""","뷰티(미용·화장품 등), 건강, 식품, 일반소비재, 생활가전/잡화, LED램프, LED조명기구 등을 생산하는 기업에는 귀가 솔깃한 소식이다. 신청 기한은 오는 31일까지다. 2017 해외 바이어 초청 수출 상담회(IN-TRADE PLAZA 2017...",http://www.kyeongin.com/main/view.php?key=20170820010005979
101,대한급식신문사,[영광군 대표특산품 <5> -모싯잎송편],"영광군 관계자는 ""모싯잎송편은 옛날 어머니가 직접 만들었던 정성어린 손길처럼 직접 수작업으로 하나하나 만들어 생산하고 있다""며 ""젊은 층에는 옛 선조들의 지혜가 담긴 전통 건강식품을 접할 수 있는 기회를...",http://www.fsnews.co.kr/news/articleView.html?idxno=22250
102,경남일보,"생활개선경남도연합, ""우리쌀 사랑해주세요""","김동주 농업기술원 국장은 ""쌀의 날을 맞아 소비자들에게 쌀의 우수한 가치를 다시 한 번 인식시키고 간편화된 식생활에 적합한 쌀 가공식품으로 건강도 챙기고 우리 쌀 소비에도 도움이 되었으면 한다""고 말했다. 한편...",http://www.gnnews.co.kr/news/articleView.html?idxno=306100
103,중앙일보,"[건강한 가족] 아홉 번 찌고 말린 흑삼, 몸속 흡수 잘 되고 항염·항산화 효과↑",흑삼이 미국에서도 안전한 건강기능식품 원료로 인정받은 셈이다. 흑삼을 먹는 방법은 다양하다. 직접 달여 먹거나 진액·분말·절편 형태로 섭취할 수 있다. 이 중 진액은 흑삼을 물을 비롯한 용매에 녹인 뒤 졸여...,http://news.joins.com/article/olink/21450452
104,중앙일보,[건강한 가족] 눈 영양소 골고루···28일까지 할인행사,"종근당건강은 눈 건강을 위한 건강기능식품 ‘아이클리어 올케어’(사진)를 출시했다. 피곤하고 지친 눈, 침침하고 뻑뻑한 눈을 개선하는 눈 건강 복합 솔루션 제품이다. 아이클리어 올케어에는 눈 건강에 필요한...",http://news.joins.com/article/olink/21450444
105,중앙일보,[건강한 가족] 소음인 양기 보하는 약 '침향',━ 김남선 원장의 한약 이야기 최근 여러 매체를 통해 침향(沈香)이 들어간 한약과 건강기능식품 등의 광고를 심심치 않게 볼 수 있다. 대중적으로 잘 알려진 공진단의 경우 가격이 비싼 정품 사향 대신 침향이 들어간...,http://news.joins.com/article/olink/21450453
106,중앙일보,[건강한 가족] 한국인 맞춤형 프로바이오틱스 제품 할인판매,종근당건강은 중·장년층을 위한 프로바이오틱스(유산균) 건강기능식품 ‘락토핏 장수미락’(사진)을 출시했다. 프로바이오틱스는 장내 유익균 증가와 유해균 감소에 도움을 준다. ‘락토핏 장수미락’은 노화에...,http://news.joins.com/article/olink/21450455
107,강원도민일보,도 6차산업 우수제품 상설매장 수도권서 운영,"이날 행사장에는 전통장류와 수리취떡,건강기능식품 등을 판매하는 도내 21개 업체가 참가해 수도권 소비자들로부터 큰 호응을 얻었다.152개 제품의 할인행사와 시식행사 및 경품증정 이벤트도 진행됐다. 김도운",http://www.kado.net/?mod=news&act=articleView&idxno=869497
108,한국금융신문,"홈플러스, 100만원 이상 8% 추가할인","특히 오는 31일까지는 신선식품, 가공식품, 건강, 위생용품세트 등 단일품목 기준 100만원 이상 대량구매 고객을 대상으로 최대 8%까지 추가 할인을 제공하는 것이 특징이다. 홈플러스는 추석선물세트를 사전예약 구매...",http://www.fntimes.com/paper/view.aspx?num=186919
109,한국금융신문,"이마트, 캐비어·민어 선물하세요","예약 판매 품목은 배, 사과, 곶감 등 농산 27품목, 한우 등 축산 30품목, 굴비, 갈치 등 수산 16품목, 건강식품 24품목 등 총 177가지 품목이다. 이 기간에 구매하면 정상가격 대비 최대 75% 가량 저렴한 가격에 살 수 있고...",http://www.fntimes.com/paper/view.aspx?num=186921
110,서울신문,[발효 음식 이야기] 3000년 묵은 숙성의 지혜… 세계인 건강 지키는 ‘발효 한류’,"이런 효능을 인정받아 김치는 2008년 미국의 건강전문지 ‘헬스’(Health)가 선정한 ‘세계 5대 건강식품’에 스페인 올리브오일, 일본 콩, 그리스 요거트, 인도 렌틸과 함께 이름을 올리기도 했다. ●1g당 유산균 1억개...",http://www.seoul.co.kr/news/newsView.php?id=20170821017001&wlog_tag3=naver
111,한국일보,"‘밀집의 저주’ 바꿀 사육환경표시제도, 관건은 가격",소비자들은 이런 표시를 보고 가격이 더 비싸더라도 동물복지사육을 지지하거나 건강한 식품을 소비하기 위해 해당 제품을 선택한다. 사육환경표시제도를 도입해야 한다는 목소리는 수년 전부터 있었다. 동물복지...,http://www.hankookilbo.com/v/ab4dc4d2bb3c495d8536fdda69138483
112,대전투데이,"서산9경·9품·9미, '소비자평가 브랜드 대상'수상","시는 지역의 브랜드 가치를 높이기 위해 9개의 아름다운 자연과 건강한 식품, 맛좋은 음식의 이미지를 통일화해 서산9경·9품·9미 관광브랜드와 디자인을 개발했다. 디자인 중 9경은 자연의 절경을 상징할 수 있도록...",http://www.daejeontoday.com/news/articleView.html?idxno=464314
113,국제뉴스,"강원도, 6차산업 우수제품 상설 판매장서 공격적 마케팅","이번 행사에는 전통장류, 수리취떡, 건강기능식품 등 21개 업체 152개 제품이 참여하며, 코너별 시식 과 품목별 할인, 선착순 경품증정 이벤트 등을 마련해 도시 소비자가 강원도 6차산업 제품의 맛과 품질의 우수성을 직접...",http://www.gukjenews.com/news/articleView.html?idxno=767959
114,무등일보,수능 코 앞 '찹쌀떡 대신 건강식품' 인기,특히 이 시기 수능 성적에 결정적인 영향을 줄 수 있는 중요한 때인 만큼 자녀의 컨디션을 최상으로 유지 할 수 있도록 돕는 맞춤형 건강식품이 수험생 부모들로부터 인기를 끌고 있다. 20일 롯데백화점 광주점에...,http://www.honam.co.kr/read.php3?aid=1503241200533191005
115,광주일보,위기의 천일염 구하기 … 신안군 소금박람회,"특히 주최측은 이번 박람회를 계기로 천일염의 식품 활용 뿐 아니라 건강한 삶을 살기위한 천일염의 중요성, 일상 생활에서의 다양한 활용방안 등을 알려 소비자들이 천일염을 믿고 즐겨 찾을 수 있는 분위기를...",http://www.kwangju.co.kr/read.php3?aid=1503241200611563154
116,뉴스엔,[결정적장면]‘아버지가이상해’ 홈쇼핑 매진 류화영 쇼호스트 되나?,요가강사에서 건강식품 매장 아르바이트로 일했지만 뚜렷한 목표나 꿈이 없던 변라영이 홈쇼핑 방소을 통해 새로운 꿈과 직업을 찾을 수 있을지 흥미를 더했다. (사진=KBS 2TV ‘아버지가 이상해’ 캡처) 뉴스엔,http://www.newsen.com/news_view.php?uid=201708210609311710
117,약사공론,"""한약을 알면 진정한 상담 전문가 될 수 있다""","그는 ""의약품의 개발, 제조, 유통, 마케팅, 홍보, 약국에서의 판매와 조제 등 모든 분야에서 한약제제, 건강기능식품, 천연물에 대한 이해는 기본이 된다""며 ""약대생과 새내기 약사들이 이 시대의 주인공으로 자리매김하는데...",http://www.kpanews.co.kr/article/show.asp?idx=83722&table=column&category=A
118,폴리뉴스,"생방송 아침이 좋다, 일삼열애 효능, 태연 자카르타 공항서 봉변!, 묻지 마 캡사이신 테러 둥 21일 방송 정보","▶ 인삼, 열매도 좋다 대표 건강식품인 '인삼'. 우리가 흔히 먹는 것은 뿌리. 그런데 뿌리 못지않게, 뿌리보다 더 영양소가 풍부한 부위가 있다. 바로 열매! 인삼 열매에 대해선 잘 알려지지 않아 생소하다. 인삼 열매는...",http://www.polinews.co.kr/news/article.html?no=325257
119,데일리팜,부작용이 적고 수면에 긍정적 도움을 주는 생약,"각 나라에서 자체적인 전통 의학의 경험이나 기록 등으로부터 근거하여 주요 질환과 증상에 대한 보조적인 치료제로 사용되었고, 유럽과 미국에서는 OTC(일반의약품)나 건강보조식품으로 분류되어왔다....",http://www.dailypharm.com/News/229948
120,광주매일신문,"백화점, 수능생 건강식품 매출 ‘쑥’",2018학년도 대학수학능력시험을 80여일을 앞두고 수험생들의 건강 컨디션을 챙기기 위해 맞춤형 건강식품을 찾는 소비자가 늘고 있다. 20일 롯데백화점 광주점에 따르면 지난 1일부터 이날까지 건강코너 매출을...,http://www.kjdaily.com/read.php3?aid=1503221901416122004
121,중도일보,"고흥군, 쌀 소비 촉진 행사 개최",군 농업기술센터 관계자는 “최근 미국과 유럽에서는 건강식품으로 쌀에 대한 관심이 증가하고 있다”며 “이번 행사로 국민들이 쌀의 가치를 다시 한 번 깨닫고 다양한 식품으로 변신한 쌀의 소비 촉진으로 벼농가의...,http://www.joongdo.co.kr/jsp/article/article_view.jsp?pq=201708210166
122,영남일보,문경 오미자 제품 美 수출길 오른다,"조성사업 등을 통해 문경오미자 산업을 체계적으로 육성해오고 있다. 그 결과 건강기능식품, 향장제품, 의약품, 식품첨가제 등으로 소비 저변을 확대하고 판로를 확대하는 성과를 거두고 있다. 남정현기자 [email]",http://www.yeongnam.com/mnews/newsview.do?mode=newsView&newskey=20170821.010090727090001
123,뉴스토마토,(피플)박영철 바이오리더스 대표 “세계적인 바이오벤처기업이 될 것”,신약개발 기술로서 이미 안전성 및 유효성을 임상적으로 검증받고 있는 휴마맥스 기술의 핵심소재인 γ-PGA를 이용한 건강기능식품 및 병원용 화장품 제품을 개발해 제품사업을 하고 있습니다. γ-PGA를 활용한...,http://www.newstomato.com/ReadNews.aspx?no=772673
124,경남도민신문,"생활개선경남도聯, 우리쌀 소비촉진 행사 개최","도농업기술원 김동주 국장은 ""쌀의 날을 맞아 소비자들에게 쌀의 우수한 가치를 다시 한 번 인식시키고, 간편화된 식생활에 적합한 쌀 가공식품으로 건강도 챙기고 우리 쌀 소비에도 도움이 되었으면 한다""고 행사...",http://www.gndomin.com/news/articleView.html?idxno=148283
125,경남도민신문,중국인증획득지원 對중 수출 보호무역 극복,"고위험군은 의료기기(1등급 제외), 특수, 영유아 화장품, 보건식품(건강기능식품), 차이나 Reach, 비료·소독제 등록의 경우이며 저위험군의 경우는 지원제품 분야 중 고위험군 이외의 제품군이다. 신청 및 접수는...",http://www.gndomin.com/news/articleView.html?idxno=148279
126,아크로팬,"고려인삼공사, 차가버섯ㆍ후코이단 ‘지인 찬스 이벤트’ 실시","'지인찬스 이벤트'는 불경기 상황에서 건강식품 구매에 대한 부담을 느끼는 소비자들에게 보다 기회를 제공하고자 마련됐다. 기존 회원이 고려인삼공사 제품을 지인에게 추천 시, 소개해준 지인과 소개받은 지인 모두에게...",http://www.acrofan.com/ko-kr/detail.php?number=59047&thread=AA09
127,라포르시안,[칼럼] '살충제 계란 파문' 공중보건 문제로 인식하고 대처해야,"식품안전과 건강의 문제가 이렇게 연결되면, 두 시스템은 긴밀하게 협력하거나 통합적인 것이어야 한다. ...""비브리오균 관련 질병이 확산하는 것을 예방하기 위해 수산물 안전관리를 단계적으로 실시하겠다고...",http://www.rapportian.com/news/articleView.html?idxno=105561
128,뉴스메이커,"순창군, 전통발효식초 활용 산업화길 연다!","황숙주 군수는 '최근 우리 전통식초가 웰빙 건강식품으로 널리 인식되고 있다""면서 ""순창은 발효기술을 토대로 다양한 농축식초, 과일식초 등을 육성해 전통식초의 산업화에 길을 열어 나가겠다""고 말했다. 한편 순창 (재)...",http://www.newsmaker.or.kr/news/articleView.html?idxno=48825
129,뉴스메이커,"고흥군, 쌀의 날 기념해 이색 행사 가져","군 농업기술센터 관계자는 ""최근 미국과 유럽에서는 건강식품으로 쌀에 대한 관심이 증가하고 있다""며, ""이번 행사로 국민들이 쌀의 가치를 다시 한 번 깨닫고, 다양한 식품으로 변신한 쌀의 소비 촉진으로 벼농가의 소득...",http://www.newsmaker.or.kr/news/articleView.html?idxno=48784
130,조선일보,"비즈왁스알코올, 胃 점액 늘려 속쓰림 완화",위식도 역류질환 등의 위장장애를 완화하려면 위 점액량을 늘리는 비즈왁스알코올 성분 건강기능식품을 먹는 게 도움이 된다. /우리레인보우 제공 평소 위 속 점액이 잘 분비되게 하는 건강기능식품을 먹는 것도 도움이...,http://health.chosun.com/site/data/html_dir/2017/08/20/2017082001010.html
131,아시아뉴스통신,'문경오미자' 미국 수출길...4년간 23억원,"또 문경시는 전국 유일의 오미자산업특구 지정, 공동브랜드 '레디엠' 상표등록, 농식품부 오미자산업지구 조성사업 등을 통해 건강기능식품과 향장제품, 의약품, 식품첨가제 등으로 저변을 확대하고 판로를...",http://www.anewsa.com/detail.php?number=1208577&thread=09r02
132,조선일보,오메가3·로르산이 한 알에… 전립선·혈행 건강 개선 효과,종근당건강이 이런 오메가3지방산이 함유된 건강기능식품인 '프로메가 액티브맨'의 할인 행사를 진행한다. '프로메가 액티브맨'은 오메가3지방산과 함께 전립선 건강에 좋은 로르산까지 함유돼 남성 전립선 건강에...,http://health.chosun.com/site/data/html_dir/2017/08/20/2017082000992.html
133,조선일보,"HDL 늘리는 '폴리코사놀' 섭취하고, 생선·견과류 식단 차려야","약이나 건강기능식품에 대한 연구가 많아지는 추세""라고 말했다. 최근에는 좋은 콜레스테롤인 HDL을 높여 나쁜 콜레스테롤인 LDL을 자연스럽게 낮춰주는 약이나 건강기능식품에 대한 연구가 활발히 이뤄지고 있다....",http://health.chosun.com/site/data/html_dir/2017/08/20/2017082000989.html
134,조선일보,'천연 유황'과 35가지 한약재… 관절 통증 완화 효과,/자연내림 제공 관절 건강에 도움이 되는 건강기능식품을 꾸준히 먹어보자. 자연내림의 '호관원 프리미엄'은 관절에 좋은 성분인 MSM(식용 천연 유기 유황 성분)을 사용해 만든 건강기능식품이다. MSM은...,http://health.chosun.com/site/data/html_dir/2017/08/20/2017082000975.html
135,메디칼업저버,"""간염환자에게 약은 다른 질환에 비해 더 중요해""","한 원장은 ""간염 환자들은 간견병이나 간암 발병을 막기 위해서라도 약을 꾸준히 먹는 것이 중요하다""면서 ""하지만 환자 중에는 검증되지 않은 일부 건강기능식품을 복용하는 경우가 있는데 오히려 간에 손상을 줄 수 있다...",http://www.monews.co.kr/news/articleView.html?idxno=104595
136,메디칼업저버,GLP-1 제제에 비만 적응증을 허하다,"이?약물은?인슐린과?동일하게?생겼는데?국내?인슐린?사용률에서?엿볼?수?있듯?건강기능식품도?많고,?경구제도?많은데?굳이?주사까지?맞으면서?살을?빼야?할까?하는?인식이?강하다면?GLP-1?제제...",http://www.monews.co.kr/news/articleView.html?idxno=104671
137,이데일리,'크레아틴' 함유 글램디 엑서사이즈 부스터 출시,- 다이어트 및 헬스 도와주는 건강기능 식품 다이어트 브랜드 글램디는 건강기능 식품인 ‘글램디 엑서사이즈 부스터’를 출시한다고 21일 밝혔다. ‘글램디 엑서사이즈 부스터’는 식약처로부터 인증받은 ‘크레아틴’...,http://www.edaily.co.kr/news/newspath.asp?newsid=01951606616029616
138,헤럴드경제,[먹거리 포비아]안심하고 먹을 게 없는 세상…‘살충제 계란’에서 햄버거ㆍ과자까지 안전공포 확산,한국소비자원은 당시 홈쇼핑 등에서 선풍적인 인기를 끌던 건강기능식품 백수오관련 제품 상당수에 식품 원료로 인정되지 않고 인체에 유해한 이엽우피소가 섞여 있다고 발표했다. 이 발표로 대량 환불 사태가 일어나...,http://news.heraldcorp.com/view.php?ud=20170821000145
139,프라임경제,"갤러리아백화점, 추석선물세트 사전 예약판매 진행","갤러리아 예약판매 품목은 배, 사과 등 농산 60품목, 한우 등 정육 12품목, 굴비, 갈치 등 수산 17품목, 건강식품 43품목 등 총 221개 품목으로 지난 추석 예약판매 선물 195개 품목에서 13% 확대했다. 지난 추석과 비교해...",http://www.newsprime.co.kr/news/article.html?no=385304
140,연합뉴스,"""호두, 식욕 억제""","연구팀은 이와 동시에 먹고 싶지만, 건강에 바람직하지 않은 식품(햄버거, 케이크 등), 별로 먹고 싶지 않지만, 건강에 도움이 되는 식품(채소 등), 먹지 못하는 것(돌, 꽃 등)을 보여주면서 기능성 MRI로 뇌의...",http://app.yonhapnews.co.kr/YNA/Basic/SNS/r.aspx?c=AKR20170821044200009&did=1195m
